UpdateTime,UpdateInterval,AuthorityCode,StationID,StationName_Zh_tw,StationName_En,TransferDescription,InteriorMapName,InteriorMapURL,InteriorFloorLevel,ExteriorMapName,ExteriorMapURL,ExteriorFloorLevel,ExitID,ExitName,RailMode,RailOperatorCode,RailOperatorName,RailStationID,RailStationName,RailMinTransferTime,RailFloodLevel,RailDescription,RailIsOnSiteTransfer,BusMode,BusOperatorCode,BusOperatorName,BusRouteID,BusRouteName,BusStopID,BusStopName,BusMinTransferTime,BusFloodLevel,BusDescription,BusIsOnSiteTransfer,AirMode,AirOperatorCode,AirOperatorName,AirportID,AirportName,AirMinTransferTime,AirFloodLevel,AirDescription,AirIsOnSiteTransfer,BikeMode,BikeOperatorCode,BikeOperatorName,BikeStationID,BikeStationName,BikeMinTransferTime,BikeFloodLevel,BikeDescription,BikeIsOnSiteTransfer,CarMode,CarParkID,CarParkName,CarMinTransferTime,CarFloodLevel,CarDescription,CarIsOnSiteTransfer,TaxiMode,TaxiStopID,TaxiStopName,TaxiMinTransferTime,TaxiFloodLevel,TaxiDescription,TaxiIsOnSiteTransfer
2024-10-04T10:00:30,-1,TRTC,7,松山機場,Songshan Airport,test,松山機場站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/007.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,TSA,臺北松山機場,test3,,,,由出口1、出口2連通道轉乘機場,0,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,8,中山國中,Zhongshan Junior High School,,中山國中站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/008.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,9,南京復興,Nanjing Fuxing,,南京復興站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/009.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,10,忠孝復興,Zhongxiao Fuxing,,忠孝復興站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/010.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,11,大安,Daan,,大安站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/011.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,12,科技大樓,Technology Building,,科技大樓站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/012.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,13,六張犁,Liuzhangli,,六張犁站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/013.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,14,麟光,Linguang,,麟光站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/014.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,15,辛亥,Xinhai,,辛亥站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/015.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,16,萬芳醫院,Wanfang Hospital,,萬芳醫院站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/016.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,17,萬芳社區,Wanfang Community,,萬芳社區站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/017.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,18,木柵,Muzha,,木柵站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/018.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,19,動物園,Taipei Zoo,,動物園站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/019.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,21,大直,Dazhi,,大直站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/021.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,22,劍南路,Jiannan Rd.,,劍南路站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/022.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,23,西湖,Xihu,,西湖站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/023.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,24,港墘,Gangqian,,港墘站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/024.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,25,文德,Wende,,文德站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/025.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,26,內湖,Neihu,,內湖站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/026.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,27,大湖公園,Dahu Park,,大湖公園站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/027.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,28,葫洲,Huzhou,,葫洲站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/028.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,29,東湖,Donghu,,東湖站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/029.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,30,南港軟體園區,Nangang Software Park,,南港軟體園區站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/030.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,31,南港展覽館,Taipei Nangang Exhibition Center,,南港展覽館站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/031.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,32,小碧潭,Xiaobitan,,小碧潭站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/032.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,33,新店,Xindian,,新店站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/033.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,34,新店區公所,Xindian District Office,,新店區公所站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/034.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,35,七張,Qizhang,,七張站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/035.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,36,大坪林,Dapinglin,,大坪林站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/036.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,37,景美,Jingmei,,景美站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/037.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
2024-10-04T10:00:30,-1,TRTC,38,萬隆,Wanlong,,萬隆站車站剖面圖相關位置圖,https://web.metro.taipei/img/ALL/stationprofile/038.jpg,,,,,,,Rail,,,,,,,,,Bus,,,,,,,,,,,Air,,,,,,,,,Bike,,,,,,,,,Car,,,,,,,Taxi,,,,,,
